NUTS_ID,NAME_LATN,AREA_TOT_2024,POP_TOT_2023,POP_09_RT_2023,POP_024_RT_2023,POP_65P_RT_2023,POP_80P_RT_2023,LIFE_EXP_2022,HIGH_EDU_2023,UNEMP_25P_2023,UNEMP_LT_25P_2023,GDP_CAP_PPS_2022,INC_PPS_2021,AREA_ART_RT,AREA_CUL_RT,AREA_BOI_RT,zone
AT11,Burgenland,3964,301250,8.580581,22.26324,23.338755,6.6804979,81.4,33.2,4.7,,31000,23100,5.348133198789102,40.11099899091826,31.91220988900101,EU27
AT12,Niederösterreich,19180,1718373,9.573649,24.4398,20.925492,6.425904,81.1,36,4,32.1,37300,23100,4.426716721414047,35.85171281088691,39.12091349913969,EU27
AT13,Wien,415,1982097,9.819348,26.0566,16.35924,4.7411403,80.3,46.3,8.3,31.4,50400,20500,29.87951807228916,16.3855421686747,28.433734939759038,EU27
AT21,Kärnten,9537,568984,8.621684,22.75424,23.066729,6.9077514,81.4,33.8,4,32,38900,21700,3.1980706721191154,4.540211806647792,57.85886547132222,EU27
AT22,Steiermark,16399,1265198,9.018272,23.41246,21.234463,6.5588943,81.5,33.1,3.7,21.9,39700,22000,3.9029149896328823,8.610806195877545,55.45188437614343,EU27
AT31,Oberösterreich,11982,1522825,10.210628,25.67524,19.333213,5.7765666,81.8,33.1,2.9,22.4,45100,22400,6.218178783073199,23.36198981721058,40.98990067607045,EU27
AT32,Salzburg,7154,568346,9.906817,25.12097,19.74607,5.7762349,82.3,36.1,2.5,,52500,22200,3.0752026838132513,0.9924517752306402,41.48727984344423,EU27
AT33,Tirol,12649,771304,9.828031,24.94529,18.962562,5.711626,82.5,32.2,2.3,,45600,21700,2.2533206831119545,0.7194813409234662,31.736242884250476,EU27
AT34,Vorarlberg,2602,406395,10.675574,26.72252,18.150076,5.4274782,82.2,29.4,2.5,,52000,23000,4.41967717140661,0.5764796310530361,34.973097617217526,EU27
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,162,1253178,12.364804,31.14641,12.892981,3.6938887,81.6,53.8,9.7,52,69500,19400,62.96296296296296,4.938271604938271,14.19753086419753,EU27
BE21,Prov. Antwerpen,2876,1915921,10.840165,27.92819,20.026087,5.7169894,82.8,46.1,3,31,50400,22000,18.42837273991655,28.33796940194715,25.938803894297635,EU27
BE22,Prov. Limburg (BE),2429,898619,9.526618,25.68575,21.735352,5.8636641,82.8,42.2,2.4,27,34500,21500,11.692054343351172,30.053519967064634,28.200905722519554,EU27
BE23,Prov. Oost-Vlaanderen,3009,1563346,10.206826,27.1036,20.385634,5.895432,82.6,46.8,2,22.5,39700,23800,13.858424725822532,35.95879029577933,11.665004985044865,EU27
BE24,Prov. Vlaams-Brabant,2118,1188079,10.840862,28.63791,19.939836,5.8125764,83.2,50,3.1,58.4,48100,24800,15.250236071765816,31.633616619452315,22.049102927289894,EU27
BE25,Prov. West-Vlaanderen,3167,1222004,9.499642,25.32136,24.207531,7.2482578,82.7,40,2,21.3,41000,22900,18.06125670982002,42.72181875592043,6.094095358383328,EU27
BE31,Prov. Brabant Wallon,1097,413959,10.356098,28.88619,20.221809,5.3964281,82.8,62,4.7,35.5,54000,23100,13.582497721057429,46.94621695533272,14.038286235186872,EU27
BE32,Prov. Hainaut,3814,1361026,10.629554,28.84162,19.433354,4.8134275,79.2,34.3,8.2,62,26100,18300,11.303435615001312,42.748492001049044,19.32861264096512,EU27
BE33,Prov. Liège,3858,1122360,10.677946,28.66505,19.523326,5.0830393,80,38.6,7.6,58.5,30300,19100,10.730948678071538,18.636599274235355,31.207879730430278,EU27
BE34,Prov. Luxembourg (BE),4461,297654,10.943243,30.05873,17.632553,4.6308801,80.2,40.4,5.3,31.8,25400,20600,3.496973772696705,9.997758350145707,49.002465814839724,EU27
BE35,Prov. Namur,3676,506650,10.28343,28.48041,19.557683,4.8690417,80.3,44.1,5.3,50.5,28000,19400,6.120783460282916,25.73449401523395,37.18715995647443,EU27
BG31,Severozapaden,19068,671502,8.396699,21.78043,27.528138,5.983452,72.3,21,7.1,71,14100,8000,2.438640654499685,43.523180197189006,33.34382211034194,EU27
BG32,Severen tsentralen,14812,686334,8.053368,20.79017,27.059566,5.6613835,73.2,26.4,5.5,71.5,14800,8800,1.829597623548474,46.57034836618957,35.174183094788006,EU27
BG33,Severoiztochen,14648,823884,9.016439,23.17244,23.329134,4.760743,74.1,30.3,4.2,44.3,17100,8200,2.4713271436373567,52.34844347351174,29.06198798470781,EU27
BG34,Yugoiztochen,19801,948410,10.061366,24.82629,23.274322,4.95503,73.7,22.9,4.3,39.6,19800,7700,2.0403009948992477,33.99828291500429,42.92712489268219,EU27
BG41,Yugozapaden,20301,2016554,9.466397,23.58583,20.90125,4.654822,75.2,41.8,3.2,48.4,34500,13600,2.7092261464952463,9.570957095709572,60.775331264469735,EU27
BG42,Yuzhen tsentralen,22366,1301026,9.084753,22.77003,23.857017,5.3164964,74.6,24.9,2.9,44.3,15400,7800,2.24894929804167,19.11830456943575,54.77510507019583,EU27
CY00,Kypros,9253,920701,10.639393,27.74006,16.631458,3.9954339,81.6,51.1,5.1,35,33400,19500,6.192586188263266,30.44418026585972,24.035447962822868,EU27
CZ01,Praha,496,1357326,10.784587,25.65412,18.779276,4.2640456,80.7,53.2,1.7,19.5,73400,20500,25.806451612903224,23.387096774193548,24.798387096774192,EU27
CZ02,Střední Čechy,10929,1439391,11.693348,27.86012,18.618707,3.6760686,79.3,25.1,1.6,23.9,28100,16400,4.959282642510751,48.092231677189126,29.856345502790738,EU27
CZ03,Jihozápad,17707,1257691,10.35469,25.65773,20.894719,4.331191,79.2,24.1,1.6,37.7,26000,15300,3.428022815835545,23.860620093748235,45.06692268594341,EU27
CZ04,Severozápad,8649,1105932,10.015625,25.99238,20.588969,3.8676881,77.2,16.7,3.5,34.1,21400,14200,5.272285813388831,22.29159440397734,41.21863799283154,EU27
CZ05,Severovýchod,12441,1533205,10.425416,26.04759,21.30824,4.4191742,79.3,21.2,2.5,27.4,25600,14900,3.8340969375452136,31.717707579776544,38.28470380194518,EU27
CZ06,Jihovýchod,13984,1731977,10.842927,25.87927,20.591555,4.6079134,79.5,28.2,1.8,27.3,29300,15600,3.418192219679634,47.53289473684211,31.57179633867277,EU27
CZ07,Střední Morava,9235,1212333,10.248834,25.2514,21.603553,4.7534794,79,22.3,2.2,28,25900,14500,5.0027070925825665,33.697888467785596,41.3427179209529,EU27
CZ08,Moravskoslezsko,5430,1189674,10.019636,25.16816,20.948512,4.4350805,77.5,22,3.4,47.8,25200,14500,5.5064456721915285,25.41436464088398,42.467771639042354,EU27
DE11,Stuttgart,10556,4205849,9.927722,24.8469,20.537304,6.9089974,82,37.1,2.7,24.4,51200,24100,9.871163319439182,30.115574081091324,37.703675634710116,EU27
DE12,Karlsruhe,6917,2848400,9.486694,24.6741,21.074884,6.9044376,81.6,37.2,2.7,35,44600,22900,10.669365331791239,22.00375885499494,51.828827526384266,EU27
DE13,Freiburg,9355,2322689,9.936328,25.31574,21.351847,6.9861699,82,33.9,1.9,23.7,38800,23300,5.18439337252806,22.39444147514698,46.52057723142705,EU27
DE14,Tübingen,8917,1903319,10.035837,25.61452,20.752065,6.7478967,82.1,37.2,1.8,34.7,44300,23400,7.27823258943591,26.64573286979926,35.707076370976786,EU27
DE21,Oberbayern,17528,4801769,9.97976,24.83982,19.672604,6.5970895,82.3,42.9,1.9,22,60000,27100,7.690552259242354,22.706526700136923,38.44705613874943,EU27
DE22,Niederbayern,10328,1273955,9.436597,24.12597,21.346201,6.3366445,80.9,26.2,1.8,42.8,40900,22300,5.770720371804802,31.371030209140198,36.19287374128582,EU27
DE23,Oberpfalz,9691,1133741,9.540186,24.03715,21.095735,6.4481217,80.5,31.7,2.3,48.7,43700,22100,5.530904963368073,26.632958415024248,46.25941595294603,EU27
DE24,Oberfranken,7232,1073783,8.906641,22.9769,23.179451,7.3369573,80,26.7,2.4,41.9,38800,22100,6.402101769911504,27.779314159292035,47.08241150442478,EU27
DE25,Mittelfranken,7243,1805791,9.806229,24.38693,20.966712,6.7297932,80.8,35.8,2,34.6,45400,23000,6.944636200469419,33.950020709650694,33.8119563716692,EU27
DE26,Unterfranken,8530,1334376,9.388358,23.62955,22.748236,7.1969969,81.4,33.1,2,37.3,41200,22500,8.264947245017586,28.698710433763186,44.03282532239156,EU27
DE27,Schwaben,9991,1945978,10.035417,24.77238,21.124545,6.846172,81.5,31.4,1.6,39.5,39800,22900,6.716044439995997,26.27364628165349,31.848663797417675,EU27
DE30,Berlin,891,3755251,9.909165,24.08119,18.874211,6.3341971,80.9,45.4,4.6,34.2,43400,20300,29.741863075196406,4.938271604938271,43.77104377104377,EU27
DE40,Brandenburg,29656,2573135,8.940417,21.94821,25.525827,8.5563719,80.3,30.7,2.9,42.4,31100,20600,4.474642568114378,33.27488535203669,39.13541947666577,EU27
DE50,Bremen,420,684864,9.912479,25.33014,21.10346,7.0592118,79.2,30.9,4,36.3,51000,20400,36.19047619047619,1.9047619047619049,1.9047619047619049,EU27
DE60,Hamburg,755,1892122,10.125774,25.01377,17.91005,6.1728049,80.8,40,3.7,42.4,69100,23700,26.887417218543046,6.887417218543046,21.059602649006624,EU27
DE71,Darmstadt,7445,4088107,9.931516,24.92068,20.306293,6.5341245,81.3,37.6,2.8,36.4,51700,23500,11.202149093351242,24.37877770315648,44.98321020819342,EU27
DE72,Gießen,5382,1067354,9.259533,25.02665,21.658138,6.8118918,80.3,31.8,2.9,44.3,34700,20900,6.856187290969899,19.267930137495355,43.701226309921964,EU27
DE73,Kassel,8288,1235899,9.271793,23.83342,23.33346,7.5957663,80.4,27.8,2.8,41.3,36500,21000,6.696428571428571,21.83880308880309,43.55694980694981,EU27
DE80,Mecklenburg-Vorpommern,23293,1628378,8.46597,21.61992,26.401241,8.4506791,79.6,26.9,3.9,50.8,29400,19500,3.4087494096938995,44.7172970420298,26.56162795689692,EU27
DE91,Braunschweig,8116,1610865,9.367265,23.93509,23.150792,7.7774984,80,34.8,2.7,45.5,46300,21400,7.060128141941843,30.717102020699855,41.48595367175949,EU27
DE92,Hannover,9065,2180058,9.426079,24.2394,22.653847,7.7416748,80.1,31.7,2.6,42.2,38800,21000,7.0821842250413685,42.34969663541092,24.931053502482072,EU27
DE93,Lüneburg,15542,1757157,9.680353,24.3334,23.246471,7.4685984,80.2,27.7,2,37.8,29300,21600,5.8679706601467,32.41539055462617,32.65345515377686,EU27
DE94,Weser-Ems,14987,2592162,9.866744,25.51079,21.355147,6.6787107,80.3,28.1,2.3,39.8,36400,20400,9.194635350637219,37.632614932941884,18.61613398278508,EU27
DEA1,Düsseldorf,5291,5261157,9.716741,24.19409,21.884331,7.265056,79.9,29.7,3.7,35.6,42100,21500,20.563220563220565,27.216027216027218,26.98922698922699,EU27
DEA2,Köln,7365,4527594,9.620916,24.92121,20.718223,6.7326929,80.9,37.3,2.9,31.1,42900,21800,12.912423625254583,27.30482009504413,30.95723014256619,EU27
DEA3,Münster,6918,2664280,9.933265,25.38404,21.270137,6.7220037,80.2,28.3,2.6,38.2,34700,20900,15.278982364845332,44.30471234460826,20.17924255565192,EU27
DEA4,Detmold,6524,2085331,10.022869,25.7668,21.428445,7.1918559,80.6,28.9,2.1,51.9,38900,21800,10.254445125689761,43.27099938687922,25.24524831391784,EU27
DEA5,Arnsberg,8012,3600754,9.560359,24.38042,22.295025,7.2817527,79.7,27.5,3,40.8,35600,20900,14.241138292561159,18.08537194208687,43.33499750374438,EU27
DEB1,Koblenz,8075,1522508,9.500574,23.57735,23.386938,7.4096819,80.3,28.7,2.3,42.5,33900,21600,5.609907120743034,20.928792569659443,47.56656346749226,EU27
DEB2,Trier,4926,546565,9.198723,23.85224,21.820643,6.8445656,80.6,29.7,2.1,44.9,30000,21600,5.481120584652863,18.77791311408851,44.60008120178644,EU27
DEB3,Rheinhessen-Pfalz,6852,2090077,9.684571,24.19011,22.192627,7.0016559,80.8,34.3,3.2,41.2,41300,22200,12.15703444249854,31.91768826619965,37.784588441330996,EU27
DEC0,Saarland,2571,992666,8.587783,22.14552,24.755154,7.8400993,79.2,27,3.2,45.2,35100,20100,10.657331777518475,11.162971606378841,47.296771684169585,EU27
DED2,Dresden,7944,1598250,9.193243,23.07242,26.444611,9.4330674,81.5,36,2.5,53.8,33000,19900,6.482880161127895,32.17522658610272,35.196374622356494,EU27
DED4,Chemnitz,6528,1411556,8.428996,21.20249,29.73605,9.7764453,80.3,24.3,3.3,50.5,29600,20000,6.188725490196079,32.52144607843137,39.85906862745098,EU27
DED5,Leipzig,3978,1076346,9.48877,23.95754,22.843584,8.0194473,80.6,36.1,4.1,52.3,34600,19400,10.08044243338361,46.95827048768225,22.146807440925087,EU27
DEE0,Sachsen-Anhalt,20454,2186643,8.372972,21.32227,27.560878,9.0377807,78.8,25.7,3.7,52.8,30900,19400,5.881490173071282,45.849222645937225,24.205534369805417,EU27
DEF0,Schleswig-Holstein,15802,2953270,9.084506,23.61948,23.454476,7.8863429,80.4,29.3,2.8,36.8,34300,22400,7.3977977471206176,43.0261992152892,15.194279205163902,EU27
DEG0,Thüringen,16201,2126846,8.51599,21.72005,27.057671,8.6325949,79.8,28,2.9,45.7,30100,19500,5.2280723412135055,38.41120918461824,37.44213320165422,EU27
DK01,Hovedstaden,2559,1891871,10.777162,28.57668,17.388553,4.4412648,81.6,55.1,4.2,15.3,67800,18900,14.1852286049238,24.697147323173112,25.43962485345838,EU27
DK02,Sjælland,7224,849857,9.832125,26.29689,23.59291,5.7207271,80.6,33.1,3.7,20.4,30000,17500,7.931893687707642,54.761904761904766,17.068106312292358,EU27
DK03,Syddanmark,12256,1237413,10.111014,27.55127,22.42889,5.7591928,81.3,35.1,3.9,11.9,40500,17000,6.821148825065274,51.697127937336816,18.325718015665796,EU27
DK04,Midtjylland,13007,1358879,10.74231,29.53022,20.010391,4.9024968,81.8,41.2,4.2,13.8,42300,17300,5.57392173445068,47.35142615514723,23.356654109325746,EU27
DK05,Nordjylland,7879,594634,9.929806,27.65331,22.60197,5.6853459,80.7,35.1,3.7,34,36600,17000,5.698692727503491,43.292295976646784,18.009899733468714,EU27
EE00,Eesti,45336,1365884,10.567222,26.3947,20.239859,5.8707035,78.1,41.6,5.5,23.6,30100,13200,1.731515793188636,12.8882124580907,57.96056114346215,EU27
EL30,Attiki,3817,3790842,8.22134,22.84057,21.423051,6.1928722,80.9,43.7,8.7,60.3,32000,14300,17.39586062352633,15.221378045585537,34.37254388263034,EU27
EL41,Voreio Aigaio,3848,195509,8.646661,24.67764,24.318062,7.8308415,82.3,26.7,8.7,48.2,14500,10500,4.547817047817048,23.544698544698544,27.936590436590436,EU27
EL42,Notio Aigaio,5311,326945,9.967732,25.6979,19.894784,5.2993623,81.7,20.1,7.2,13.9,23900,13600,4.368292223686688,9.696855582752777,16.550555450950856,EU27
EL43,Kriti,8346,622909,9.887961,26.43291,20.451141,6.4449221,81.7,28.4,10,32.9,20000,11400,3.7143541816439014,31.595974119338603,15.336688233884496,EU27
EL51,"Anatoliki Makedonia, Thraki",14186,559730,8.136423,24.81679,23.970664,7.7987601,79.9,24.5,10.8,63.7,16800,10600,2.7421401381643875,19.321866629070918,53.44001127872551,EU27
EL52,Kentriki Makedonia,18838,1782630,8.043677,23.91955,22.847254,7.1724923,80.2,34.2,13.1,65.9,18800,11800,5.000530841915277,26.202356938103833,40.45015394415543,EU27
EL53,Dytiki Makedonia,9462,250453,7.35108,22.2405,25.565276,8.7864789,81.4,28.5,15.1,68.3,21400,12500,2.3039526527161276,16.73007820756711,43.384062566053686,EU27
EL54,Ipeiros,9152,318890,7.58067,22.57832,27.934084,9.2276334,82.7,36.3,12.4,66.1,16500,11700,1.507867132867133,7.801573426573427,54.43618881118881,EU27
EL61,Thessalia,14050,682189,8.052461,23.32184,25.31791,8.2547505,81.1,33.1,11.6,55.9,18500,11100,3.0676156583629894,28.15658362989324,38.1423487544484,EU27
EL62,Ionia Nisia,2301,202185,8.775132,22.50167,23.654574,7.0865791,80.5,22.3,13.7,31.7,20300,14700,6.86657974793568,22.990004345936548,36.8535419382877,EU27
EL63,Dytiki Ellada,11314,643188,8.246889,24.60805,23.561074,7.3015977,80.3,27.8,8.4,60.9,17300,10500,3.995050380060103,18.145660243945557,44.820576277178716,EU27
EL64,Sterea Ellada,15560,504167,7.91821,21.88243,25.895983,8.4440275,80.7,20,8.6,82.1,25500,10600,3.2069408740359897,15.083547557840618,46.857326478149105,EU27
EL65,Peloponnisos,15509,534345,7.72179,21.52261,26.43442,8.711413,80.8,26.2,8.6,60.3,21000,11300,4.661809272035592,22.541749951640984,36.120962022051714,EU27
ES11,Galicia,29571,2699424,6.804229,19.74921,26.301981,8.7739458,83.4,41.4,8.9,38.2,27900,15500,5.031956984883839,7.683203138209732,48.85867911129147,EU27
ES12,Principado de Asturias,10601,1006060,6.046359,18.32654,27.551538,8.3387671,82.5,43.6,11.3,49.8,27600,17200,3.2638430336760687,3.395906046599378,42.99594377888879,EU27
ES13,Cantabria,5326,588387,7.206481,21.67808,23.483354,6.913477,83.1,49.4,7.5,35.6,28200,16300,3.8302666165978225,2.5535110777318812,41.738640630867444,EU27
ES21,País Vasco,7229,2216302,7.807736,22.63884,23.473516,7.1708639,83.6,55.7,6.6,47,38600,20800,5.9482639369207355,10.471711163369761,58.5419836768571,EU27
ES22,Comunidad Foral de Navarra,10391,672155,8.996586,25.70508,20.446772,6.2091333,83.9,48.3,8.7,34.8,36400,18500,3.801366567221634,25.531710133769607,38.591088441920895,EU27
ES23,La Rioja,5045,322282,8.364414,23.88964,21.77627,6.8511428,83.2,40.2,8.1,32.6,31900,16500,2.6560951437066405,26.89791873141725,32.48761149653122,EU27
ES24,Aragón,47722,1341289,8.232678,23.40622,22.146607,7.1615439,83,42.9,7.6,38.7,33400,17400,2.344830476509786,25.93353170445497,30.254390008800975,EU27
ES30,Comunidad de Madrid,8031,6871903,8.726549,24.83782,18.430673,5.4678886,85.2,50.5,8.7,41.6,41400,20200,11.704644502552608,17.68148424853692,30.631303698169592,EU27
ES41,Castilla y León,94225,2383703,6.859412,20.26553,26.477124,9.120054,83.8,40.8,8.6,39.5,29100,16600,2.656407535155213,31.696471212523214,30.537543114884585,EU27
ES42,Castilla-La Mancha,79458,2084086,8.671475,24.99028,19.405917,6.286017,83.4,32.7,11.9,38.6,24300,14100,2.4654534471041307,34.51383120642352,31.65571748596743,EU27
ES43,Extremadura,41634,1054306,7.849524,22.98488,21.840623,6.9295821,82.5,34.5,16.2,40.4,23000,13300,2.3802661286448576,19.046932795311523,39.25877888264399,EU27
