NUTS_ID,NAME_LATN,AREA_TOT_2024,POP_TOT_2023,POP_09_RT_2023,POP_024_RT_2023,POP_65P_RT_2023,POP_80P_RT_2023,LIFE_EXP_2022,HIGH_EDU_2023,UNEMP_25P_2023,UNEMP_LT_25P_2023,GDP_CAP_PPS_2022,INC_PPS_2021,AREA_ART_RT,AREA_CUL_RT,AREA_BOI_RT,zone
ES51,Cataluña,32110,7901963,8.664126,25.06632,19.351698,5.7325756,83.7,44.8,8.1,38,35000,18200,5.297415135471815,24.36624104640299,49.5484272812208,EU27
ES52,Comunidad Valenciana,23255,5216195,8.37532,24.3818,20.08234,5.6028964,82.6,38.6,11.6,36.8,26300,14600,7.1597505912706945,25.843904536658783,35.53644377553214,EU27
ES53,Illes Balears,4990,1209906,8.810189,24.61638,16.495992,4.3433126,83.2,33.5,9.5,22.5,31900,16000,9.138276553106213,25.490981963927855,38.35671342685371,EU27
ES61,Andalucía,87600,8584147,8.866437,25.595,18.266696,4.9170756,82,35.8,16.6,36.6,22700,13300,3.767123287671233,35.87785388127854,32.077625570776256,EU27
ES62,Región de Murcia,11314,1551692,10.044841,27.96811,16.346865,4.5955641,82.1,32.7,11.4,33.3,25000,13700,7.14159448470921,29.96287785045077,23.78469153261446,EU27
ES63,Ciudad Autónoma de Ceuta,20,83052,11.162886,32.32553,12.807639,3.1064875,80.4,21.2,26.9,55.8,24800,15100,,,,EU27
ES64,Ciudad Autónoma de Melilla,14,85493,13.425661,35.28008,11.660604,2.6703941,81.7,32.8,24.4,64.7,22300,13300,,,,EU27
ES70,Canarias,7447,2213016,7.135872,22.63834,17.466977,4.4452458,82.3,34.3,14.8,44.9,24000,13500,,,,EU27
FI19,Länsi-Suomi,64725,1384761,9.310199,26.50067,24.497368,6.4185805,81.2,41.6,5.5,24.4,34700,17200,2.2111390763244443,10.206445038061856,66.05777990519279,EU27
FI1B,Helsinki-Uusimaa,9568,1733033,10.177302,26.82142,18.230524,4.3756812,81.7,49.3,6.4,29.6,49500,20700,5.476588628762542,14.046822742474916,59.301839464882946,EU27
FI1C,Etelä-Suomi,35370,1144473,8.462323,24.25212,26.537017,6.8462078,81.2,37.8,6.4,38.8,34300,17600,3.270301591339495,14.454902625851492,58.707142655247466,EU27
FI1D,Pohjois- ja Itä-Suomi,227119,1271344,9.346015,26.39246,25.830224,6.4701607,80.6,38,5.5,21.3,33500,16200,1.0976576259246213,2.1283902782669952,66.12935892920042,EU27
FI20,Åland,1581,30359,10.425245,25.62667,23.847953,6.1365658,83.1,32.3,,,40100,17600,,7.7798861480075905,77.10309930423782,EU27
FR10,Ile-de-France,12070,12388388,12.117969,31.64791,15.960204,4.4679421,84.1,56.5,6.7,29.8,57900,23200,14.531897265948631,39.56917978458989,30.265120132560064,EU27
FRB0,Centre - Val de Loire,39529,2572735,10.614579,28.21297,23.775865,6.8763398,81.9,37.8,4.5,24.5,28500,18800,3.7339674669230187,44.63052442510562,27.12438968858307,EU27
FRC1,Bourgogne,31754,1614580,9.762849,26.53637,25.894226,7.5297601,81.7,36.4,6.2,30.3,29900,19400,3.583800466083013,28.35548277382377,33.4572022422372,EU27
FRC2,Franche-Comté,16308,1179388,10.605755,28.7918,22.489545,6.3397287,82.1,36.9,4.6,23,27000,18700,3.961246014226147,15.286975717439294,47.57174392935982,EU27
FRD1,Basse-Normandie,17758,1472492,9.941242,27.27098,25.166181,7.1146736,81.3,38.6,4.7,24.2,27600,18200,6.627998648496453,38.04482486766528,15.181889852460861,EU27
FRD2,Haute-Normandie,12355,1854083,11.291404,29.91759,21.319218,5.7243392,81,35,5.6,27.3,31000,18100,6.272764063132335,47.697288547146904,19.4496155402671,EU27
FRE1,Nord-Pas de Calais,12444,4070111,11.632631,31.5656,19.181664,4.9106769,80.5,34.9,7.9,34.9,29100,16500,9.040501446480231,52.732240437158474,14.167470266795243,EU27
FRE2,Picardie,19505,1916353,11.470747,30.34832,20.293547,5.1977376,80.9,32.6,7.2,32.5,26700,17800,6.541912330171751,56.45731863624711,20.107664701358626,EU27
FRF1,Alsace,8329,1932857,10.376867,28.3098,20.574828,5.7964971,82.3,44.5,4.7,38.5,32100,19700,8.860607515908272,27.050066034337856,41.5175891463561,EU27
FRF2,Champagne-Ardenne,25720,1311569,10.615682,28.90652,22.673226,6.2841528,81.4,30.1,5.8,38.4,31600,19100,4.175738724727839,47.86547433903577,30.381026438569208,EU27
FRF3,Lorraine,23669,2320856,10.167025,27.76971,22.112014,6.1292902,81.2,32.2,6.1,34.9,25900,19000,5.564240145337783,30.136465418902365,40.63965524525751,EU27
FRG0,Pays de la Loire,32376,3902115,10.963747,29.62194,21.897048,6.2179357,82.7,38.7,4.9,19.6,32200,17700,7.437608104768964,42.182480850012354,16.49987645169261,EU27
FRH0,Bretagne,27471,3432901,10.183486,27.97156,23.731095,6.6841427,81.9,40.2,4.2,26.9,30800,17900,7.7208692803319865,41.64391540169633,20.075716209821266,EU27
FRI1,Aquitaine,41804,3566828,9.812416,26.68093,23.942394,6.8178224,82.6,40.5,6,21.3,31100,18300,5.00191369246962,21.029088125538227,44.58903454214907,EU27
FRI2,Limousin,17056,724181,8.843093,25.03656,28.029457,8.3694546,82,40.7,5.2,34.8,26200,19000,4.338649155722327,11.84920262664165,36.77884615384615,EU27
FRI3,Poitou-Charentes,25967,1834080,9.348284,26.17503,26.498517,7.5704986,81.9,36.6,5.5,27.5,29000,18500,5.791966726999654,50.08279739669581,19.039550198328648,EU27
FRJ1,Languedoc-Roussillon,27643,2941209,10.089184,27.35678,24.662443,6.8616681,82.1,38.9,7.9,25.4,26800,16500,5.476974279202691,10.885215063488044,45.52689650182686,EU27
FRJ2,Midi-Pyrénées,45603,3168890,10.040456,27.57508,22.805967,6.7455481,83,46.3,5.3,32.7,31000,18000,4.328662587987632,28.309541038966735,34.75867815713878,EU27
FRK1,Auvergne,26172,1368219,9.603287,26.55978,25.604307,7.3926762,82,34.9,5.8,33.3,28800,19100,4.287024300779459,16.05150542564573,32.10301085129146,EU27
FRK2,Rhône-Alpes,44962,6827323,11.444354,30.10013,19.935207,5.7758656,83.7,46.9,5.3,18.7,35200,19300,6.1674302744539835,13.907299497353321,41.27040612072417,EU27
FRL0,Provence-Alpes-Côte d’Azur,31839,5173952,10.342829,26.98388,24.201461,7.2791166,82.8,42.1,6,27.1,36700,19000,5.807343195452119,9.620277018750588,52.002261377555826,EU27
FRM0,Corse,8726,352851,9.426642,24.7759,24.857801,7.2529198,82.9,32.5,5.2,62.2,26800,17300,3.43800137520055,1.8794407517763008,55.40912216364886,EU27
FRY1,Guadeloupe,1685,410013,10.587713,28.55812,21.613705,5.3929997,80.2,27.5,17.1,61.8,23300,14000,,,,EU27
FRY2,Martinique,1108,353444,9.57634,25.71808,23.697106,6.3039689,80,29.2,9.5,51.1,24900,15900,,,,EU27
FRY3,Guyane,83751,292892,21.099586,48.16963,6.746173,1.1891755,78.6,23.7,12,41,14300,10000,,,,EU27
FRY4,La Réunion,2504,880766,13.776644,34.6789,14.368175,3.1099066,80,24.4,16.6,49.2,22600,15800,,,,EU27
FRY5,Mayotte,367,309901,30.408098,60.22181,2.649233,0.436591,74.3,,24.8,86.3,10600,6800,,,,EU27
HR03,Jadranska Hrvatska,24705,1297987,8.888764,23.70671,24.157099,6.0390435,78.6,28.7,4.9,30.3,24900,11600,2.509613438575187,5.6871078729002225,53.345476624165144,EU27
HR04,Kontinentalna Hrvatska,31889,2684363,9.507842,25.53742,20.356599,5.1975459,77.9,21.8,13.5,69,,,3.653297375270469,25.115243500893726,44.049672300793375,EU27
HU11,Budapest,525,1671004,8.252344,22.6857,21.152912,5.2309869,78.1,56.4,1.9,31.6,56100,18900,55.61904761904762,14.095238095238095,17.142857142857142,EU27
HU12,Pest,6391,1328790,11.160228,27.3372,17.857901,3.6811686,76.7,33.4,2.8,45.2,23100,12600,6.024096385542169,35.94116726646847,35.65952120168988,EU27
HU21,Közép-Dunántúl,11086,1059399,9.598083,24.33238,20.61197,4.3975877,75.8,22.9,1.8,36.5,25000,12300,4.429009561609236,44.92152264116904,26.970954356846473,EU27
HU22,Nyugat-Dunántúl,11328,982924,9.148113,23.57486,20.946584,4.4056305,76.9,23.1,2.3,26.8,24100,11500,3.972457627118644,41.79908192090395,34.01306497175141,EU27
HU23,Dél-Dunántúl,14197,858675,8.995021,23.82205,22.736775,4.9562407,75.8,22.1,5.2,37.1,18500,10400,2.866802845671621,42.727336761287596,32.38008029865465,EU27
HU31,Észak-Magyarország,13426,1093790,10.538677,26.46148,20.427047,4.4354035,74.1,20.2,5.5,42.6,17600,9400,3.0165350811857587,30.619693132727544,37.203932667957694,EU27
HU32,Észak-Alföld,17723,1405012,10.616279,27.13621,19.341543,4.0410331,75,21.4,5.9,40.3,17700,10000,3.960954691643627,49.26366867911753,15.984878406590305,EU27
HU33,Dél-Alföld,18336,1200150,9.274757,24.22206,22.172645,4.9215515,75.5,22.2,4,38.3,19600,10900,3.3213350785340316,51.60340314136126,17.511998254799302,EU27
IE04,Northern and Western,25796,930208,12.453021,32.07218,17.038555,4.0082433,82.5,52,3.1,39.4,37300,15200,2.8182663978911457,0.5233369514653434,14.909288261746006,EU27
IE05,Southern,29685,1741180,11.823419,31.46981,16.485659,3.8215463,82,50.4,3.3,33.3,101200,16600,5.069900623210375,6.902475997978777,14.448374599966312,EU27
IE06,Eastern and Midland,14466,2600007,12.241044,31.96657,13.652886,3.2045298,83,58,3.5,30.6,87600,17500,5.018664454583161,11.288538642333748,12.069680630443798,EU27
ITC1,Piemonte,25387,4251351,7.217659,20.99526,26.388553,8.8098818,82.6,20.9,5.3,53.8,35700,20800,6.34576751880884,26.5962894394769,38.94119037302556,EU27
ITC2,Valle d'Aosta/Vallée d'Aoste,3261,123130,7.263867,21.94347,24.953301,7.9582555,82.4,20.8,3.2,44.3,45700,19300,2.5145660840233055,0.21465808034345293,30.021465808034346,EU27
ITC3,Liguria,5416,1507636,6.53679,19.47373,28.873282,10.330345,82.8,23.5,5.2,51.3,37200,20100,4.449778434268833,6.628508124076809,75.25849335302807,EU27
ITC4,Lombardia,23864,9976509,7.936333,22.64297,23.320081,7.608874,83.4,23.5,3.3,45.4,46000,22500,10.819644653033858,32.32903117666778,30.854006034193766,EU27
ITF1,Abruzzo,10833,1272627,7.365159,21.22169,25.279599,8.0469768,82.6,22.2,7.3,65.5,28300,16200,5.123234561063417,19.97599926151574,40.32124065355857,EU27
ITF2,Molise,4461,290636,6.729036,20.20397,26.451988,8.5897824,82.2,21.9,8.8,62.9,25800,15100,4.348800717327953,35.799148173055364,42.21026675633266,EU27
ITF3,Campania,13670,5609536,8.622514,25.17351,20.490001,5.5345041,81.1,17.8,15.8,69.5,22200,13400,10.373079736649597,38.083394294074616,35.3474762253109,EU27
ITF4,Puglia,19541,3907683,7.589229,22.7911,23.810452,7.1080228,82.8,17.5,10,62.9,22900,14400,6.64756153728059,63.9987718131109,9.851082339696024,EU27
ITF5,Basilicata,10073,537577,6.98765,21.31639,24.872902,7.8444576,82.2,19.7,6.5,55.9,29500,14600,3.514345279459943,32.790628412588106,33.43591780005957,EU27
ITF6,Calabria,15222,1846610,8.134473,23.08295,23.57038,6.9814958,81.8,19,14.2,71.1,20300,13400,5.4329260281171985,27.039810800157664,43.345158323479176,EU27
ITG1,Sicilia,25833,4814016,8.400346,23.91922,22.855553,6.6197744,81.5,16.8,13.9,68.2,21000,14000,5.725235164324701,41.16827313900824,12.8130685557233,EU27
ITG2,Sardegna,24106,1578146,6.206143,19.08645,26.241108,7.8715784,82.1,18.6,9.1,53,25000,15700,4.095435684647303,16.141078838174273,35.3941908713693,EU27
ITH1,Provincia Autonoma di Bolzano/Bozen,7398,534147,10.088983,26.48653,20.276628,6.6455489,83.7,18.9,1.7,29.4,56900,24100,2.3519870235198703,4.041632873749662,46.63422546634226,EU27
ITH2,Provincia Autonoma di Trento,6207,542996,8.415347,23.99392,23.235162,7.345358,84.4,23.5,3,21.6,46100,20100,2.9160625100692767,4.494925084581924,62.28451748026422,EU27
ITH3,Veneto,18407,4849553,7.602061,22.21075,24.096303,7.7287329,83.5,20.5,3.5,43.4,38700,19700,9.355136632802738,41.46791981311458,28.28815124680828,EU27
ITH4,Friuli-Venezia Giulia,7862,1194248,6.973091,20.51123,26.909821,9.0616857,83.1,22,4,45.7,37600,20700,5.380310353599594,26.3037395064869,48.19384380564742,EU27
ITH5,Emilia-Romagna,22508,4437578,7.655144,21.75157,24.487434,8.2860065,83.4,23.7,4.2,42.4,41600,21800,8.475482118202466,41.07246247717454,34.24486705562731,EU27
ITI1,Toscana,22988,3661981,7.067077,20.82722,26.197869,8.8566544,83.4,22.4,4.5,40.5,36500,19200,5.79867757090656,24.377936314598923,49.31703497476945,EU27
ITI2,Umbria,8464,856407,7.081446,20.95219,26.748614,9.1708732,83.5,23.8,5.3,38.9,29500,18200,5.1866729678638945,30.80103969754253,46.95179584120983,EU27
ITI3,Marche,9340,1484298,7.237091,21.35744,25.913732,8.8302349,83.4,23.2,4.5,44,32200,18700,7.2226358897989575,40.3254972875226,38.78310817998085,EU27
ITI4,Lazio,17232,5720536,7.723787,22.06293,23.091473,7.3045428,83.2,28.4,6.4,55.5,38800,19300,7.689182915506035,34.00069637883008,36.345171773444754,EU27
LT01,Sostinės regionas,9730,848724,11.096776,25.71201,17.311988,4.6112753,76.5,62,4.6,36.8,47000,21400,2.3843782117163412,19.116135662898255,52.219938335046244,EU27
LT02,Vidurio ir vakarų Lietuvos regionas,55554,2008555,9.109086,23.88941,21.146297,6.0610738,75.6,39.4,7.2,35.5,25200,15500,2.088058465637038,34.292760197285524,36.76242934802175,EU27
LU00,Luxembourg,2595,660809,10.537084,26.9335,14.863599,3.9263993,83,51.9,4.1,39.4,90900,28000,7.4373795761079,21.772639691714836,34.836223506743735,EU27
LV00,Latvija,64594,1883008,10.606699,25.65756,20.97272,6.0207923,74.5,39.2,6,30.5,25700,12200,1.7387669154305885,15.416653763973617,54.696064162512,EU27
MT00,Malta,316,542051,8.448467,22.53755,18.586812,3.9492594,82.4,32.9,2.5,25.9,36800,,27.531645569620256,28.79746835443038,3.79746835443038,EU27
NL11,Groningen,2405,596075,8.662668,28.73497,20.753764,4.8758965,80.9,43.9,3,18.6,46900,18500,9.106029106029107,38.62785862785863,4.8232848232848236,EU27
NL12,Friesland (NL),4010,659551,9.627155,27.39864,22.743958,5.5549912,81.6,37.4,3,28.8,33100,18600,5.1788841631223415,10.883162371778834,6.329747310482863,EU27
NL13,Drenthe,2680,502051,9.157436,25.86331,24.438951,5.9637368,80.8,35.4,2.1,41.3,31500,19000,6.492537313432837,35.59701492537313,19.850746268656717,EU27
NL21,Overijssel,3421,1184333,10.087281,28.85227,20.345207,4.985591,81.4,39.4,2.2,26.3,38600,18900,9.763227126571177,21.10494007600117,16.25255773165741,EU27
NL22,Gelderland,5137,2133708,9.844224,27.74766,21.31182,5.0989639,81.6,41.8,2.3,21.5,38400,19500,11.913568230484719,15.943157484913373,26.240996690675487,EU27
NL23,Flevoland,2413,444701,11.932287,30.82296,15.189532,2.7870412,81.7,37.9,3.1,29.6,33600,19000,4.5171985080812265,32.076253626191466,12.971404890178201,EU27
NL31,Utrecht,1449,1387643,10.928027,29.28023,17.820217,4.3088172,82.1,56.4,2.4,14.5,56400,21400,18.357487922705314,6.004140786749482,17.598343685300208,EU27
NL32,Noord-Holland,3403,2952622,9.881827,27.10035,18.654064,4.4879433,81.8,50.7,2.8,23.1,59400,21200,16.544225683220688,11.519247722597708,9.991184249191889,EU27
NL33,Zuid-Holland,3247,3804906,10.464122,28.48055,18.746692,4.5848964,81.7,45.2,2.7,21.1,44900,19400,23.52941176470588,15.029257776408993,9.485679088389283,EU27
NL34,Zeeland,1935,391124,9.59082,25.73711,24.579673,6.2696229,82,29.8,1.5,28.1,39200,19100,10.69767441860465,54.88372093023256,5.219638242894057,EU27
NL41,Noord-Brabant,5082,2626210,9.559822,26.73945,21.033352,5.1327959,81.8,42.6,2.2,18.6,46900,20000,17.060212514757968,24.399842581660764,21.271153089334906,EU27
NL42,Limburg (NL),2209,1128367,8.240581,24.10749,24.960319,6.2624128,81.7,36.9,2.4,19.2,41200,19000,17.51923947487551,27.116342236306025,19.646899049343595,EU27
PL21,Małopolskie,15183,3319305,10.846759,26.61524,18.293137,4.3332866,78.5,40.5,1.8,39.4,25000,13600,4.2284133570440625,19.90383982085227,41.329118092603565,EU27
PL22,Śląskie,12333,4245283,9.375794,23.66167,21.035983,4.6843285,76.6,36.6,2.1,31.6,29600,15400,8.059677288575367,22.135733398199953,41.911943566042325,EU27
PL41,Wielkopolskie,29826,3444228,10.624064,26.46137,18.35857,3.6169789,77.3,33.6,2.1,43.7,29800,14700,4.137329846442701,49.13163012137062,30.560584724736806,EU27
PL42,Zachodniopomorskie,22443,1589049,9.127346,23.57083,21.177824,4.0945245,76.7,36.8,1.8,26,23100,13900,2.4194626386846676,27.741389297331015,42.859688989885484,EU27
PL43,Lubuskie,13988,952793,9.485481,24.68626,20.12011,3.7961026,76.5,31.1,1.7,21.9,23000,12400,2.7881040892193307,20.174435230197314,56.033743208464394,EU27
PL51,Dolnośląskie,19947,2813919,9.466193,23.37,20.77295,4.2785169,76.7,39.7,2.5,32.8,31600,14900,3.9053491753145835,39.00837218629368,35.80989622499624,EU27
PL52,Opolskie,9412,896370,9.198322,23.2944,21.027031,4.9725002,77.5,30.1,2.7,34,22400,12800,2.071823204419889,52.433064173395664,33.3510412239694,EU27
PL61,Kujawsko-pomorskie,17972,1943197,9.66675,25.0374,20.115253,4.1341665,76.8,31.1,3,42.8,23100,12800,3.4275539728466504,51.84175383930558,28.054751836189627,EU27
PL62,Warmińsko-mazurskie,24011,1303380,9.650447,25.35454,19.588071,3.9800365,76.4,31.2,2.1,33.9,19600,12400,3.0777560284869434,26.442047394943984,36.71234017741868,EU27
PL63,Pomorskie,18170,2295745,10.903389,26.60339,18.447127,3.8832274,77.4,42.4,1.5,28.5,28200,14000,3.3847000550357733,30.720968629609246,40.676940011007154,EU27
PL71,Łódzkie,18219,2343021,9.147549,23.64631,22.037148,4.6830993,76.1,33.5,3.1,34.4,26500,14400,4.204401997914265,46.11669136615621,29.661342554476093,EU27
PL72,Świętokrzyskie,11709,1133097,8.812749,23.72983,22.529404,5.0062793,77,33.7,3.1,32.3,19600,12400,3.5699034930395426,30.292937056964732,41.33572465624733,EU27
PL81,Lubelskie,25123,1948400,9.501129,25.18856,21.074677,4.7902381,77.3,34,3.1,39.3,19200,12300,2.6151335429685942,44.907057278191296,30.183497193806474,EU27
PL82,Podkarpackie,17846,1962332,10.303914,26.40853,19.27151,4.5157496,78.5,32.9,3.1,34.9,19100,11300,2.9418357054802198,16.860921214838058,49.76465314356158,EU27
PL84,Podlaskie,20187,1083854,10.105974,25.26521,20.052516,5.0674722,77.9,36,2.2,39.9,20800,11900,3.14558874523208,29.94996780106009,35.418833903006885,EU27
