NUTS_ID,NAME_LATN,AREA_TOT_2024,POP_TOT_2023,POP_09_RT_2023,POP_024_RT_2023,POP_65P_RT_2023,POP_80P_RT_2023,LIFE_EXP_2022,HIGH_EDU_2023,UNEMP_25P_2023,UNEMP_LT_25P_2023,GDP_CAP_PPS_2022,INC_PPS_2021,AREA_ART_RT,AREA_CUL_RT,AREA_BOI_RT,zone
PL91,Warszawski stołeczny,6104,3269510,10.950509,25.45706,18.283902,4.4156158,78.8,62,1.6,21.1,57200,21100,9.84600262123198,13.51572739187418,40.72739187418086,EU27
PL92,Mazowiecki regionalny,29455,2210253,10.295292,26.62044,19.539211,4.1938185,76.3,32.2,2.4,33.7,25900,13900,3.0011882532676966,39.667289085044985,29.5331862162621,EU27
PT11,Norte,21287,3631502,7.698082,22.66718,23.396325,6.3757641,82.5,26.4,6,46.2,23900,12900,9.414196457932071,18.020388030253205,28.909663174707568,EU27
PT15,Algarve,4997,472000,8.804025,23.49237,24.155932,6.6633475,80.8,25.2,4.5,47,31700,17900,6.0036021612967785,16.089653792275367,29.41765059035421,EU27
PT16,Centro (PT),28200,2256441,7.484707,21.63912,27.399741,8.6104622,82,28.8,4.4,36.5,23900,13800,6.925531914893616,13.602836879432626,41.99645390070922,EU27
PT17,Área Metropolitana de Lisboa,3015,2899670,9.346926,25.15435,22.104619,6.3454807,81.7,39.8,5.9,45.3,36100,16900,18.938640132669985,17.446102819237147,28.059701492537314,EU27
PT18,Alentejo,31604,714552,7.909012,22.31062,26.874181,8.8241304,80.3,22.8,4.8,41.5,25800,14400,2.7812935071509934,17.43450196177699,44.874066573851415,EU27
PT20,Região Autónoma dos Açores,2322,239942,9.095948,26.28885,17.031616,4.0251394,78,17.2,5.2,60.8,25000,14400,,,,EU27
PT30,Região Autónoma da Madeira,801,253259,7.703971,23.78869,20.592358,5.3040563,79.3,23.7,4.9,56.7,28100,13600,,,,EU27
RO11,Nord-Vest,34160,2531913,10.740693,27.35524,18.42666,3.8677474,75.3,17.2,2.1,30.9,24700,12400,2.5146370023419204,21.642271662763466,38.99590163934426,EU27
RO12,Centru,34092,2280856,10.957246,27.61779,19.806818,4.2182847,75.5,18.1,3.6,70.3,25200,12300,2.534318901795143,15.510970315616568,47.53607884547694,EU27
RO21,Nord-Est,36853,3224213,11.819877,30.74003,18.481502,4.4713237,74.6,13.6,4.7,44.3,16300,9800,2.7026293653162567,33.020378259571814,34.629473855588415,EU27
RO22,Sud-Est,35774,2353162,9.854825,26.25416,21.056561,4.6321078,74.4,13.7,8,29.3,21400,10700,2.7086711019175937,48.88746016660144,16.89215631464192,EU27
RO31,Sud - Muntenia,34467,2841139,9.504392,25.49354,21.155002,4.9695562,74.6,12.6,6.2,37.9,20200,10300,3.6643746192009745,50.65424899178925,22.975599849131054,EU27
RO32,Bucureşti - Ilfov,1804,2290125,10.790983,25.1488,17.788767,3.8882157,76.6,39.4,2.4,61,62900,22700,16.518847006651885,41.07538802660754,15.24390243902439,EU27
RO41,Sud-Vest Oltenia,29206,1861680,9.102638,24.66686,21.194244,4.8799471,75.5,16.5,7.9,32.3,20300,10100,2.475518729028282,31.486680819009795,35.84195028418818,EU27
RO42,Vest,32042,1671460,9.921027,25.2307,20.440094,4.133512,75,19.4,2.5,59.7,27700,13600,2.5528993196429686,24.742525435366083,44.76936520816429,EU27
SE11,Stockholm,7153,2440027,11.779993,28.87062,16.395802,4.267002,84,58.8,5,31.8,56700,21500,8.248287431846778,8.555850692017335,58.73060254438697,EU27
SE12,Östra Mellansverige,43154,1763645,11.399516,29.41408,21.092567,5.7401008,82.9,45.7,7.1,31.1,36500,17400,2.8317189600037076,12.054502479492053,58.95861333827687,EU27
SE21,Småland med öarna,35879,882332,11.356723,28.68988,22.90249,6.4604933,83.5,42.7,4.9,28,36400,17200,2.6784470024248166,6.184676273028791,66.69639622063045,EU27
SE22,Sydsverige,14341,1573064,11.596095,29.17396,20.222127,5.5924616,82.7,50,7.2,34.5,35900,17900,5.4319782441949656,26.364967575482883,44.23680357018339,EU27
SE23,Västsverige,34465,2101461,11.417533,28.69537,20.297831,5.5250133,83.2,48.5,5.3,26.5,40900,18500,3.600754388510083,11.327433628318584,51.6553024807776,EU27
SE31,Norra Mellansverige,71640,859620,10.635979,26.98809,24.929736,6.7817175,82.7,40.5,5.4,36.5,35000,17200,1.9067560022333891,1.9109436069235062,72.33668341708542,EU27
SE32,Mellersta Norrland,76709,375935,10.586671,26.99376,24.550787,6.5772008,82.2,41,4.4,20.1,38500,17300,0.8656089898186654,0.5566491545972442,66.91131418738348,EU27
SE33,Övre Norrland,164083,525472,10.516069,27.71946,23.169075,6.2593249,82.3,47,3.9,18,45500,17800,0.7093970734323483,0.28948763735426586,60.00499747079222,EU27
SI03,Vzhodna Slovenija,12433,1107885,9.374619,23.42355,22.012122,5.5372173,80.6,30,3.2,46.6,25800,16800,4.5121853132791765,13.818064827475268,60.98286817340948,EU27
SI04,Zahodna Slovenija,7840,1009087,9.790633,25.68857,20.794936,5.8366623,82.2,38.2,3.1,38.5,38600,17400,4.0688775510204085,6.428571428571428,65.38265306122449,EU27
SK01,Bratislavský kraj,2053,728370,11.802243,24.56595,18.108654,3.5311723,79.1,51.2,2.1,41.8,51900,19200,4.578665367754506,33.36580613735996,43.643448611787626,EU27
SK02,Západné Slovensko,14992,1806944,9.562388,23.36121,19.259866,3.6977903,77.1,24.2,3.3,52,23100,11600,4.942636072572038,51.06723585912487,30.5696371398079,EU27
SK03,Stredné Slovensko,16263,1305883,10.338598,25.72099,17.923428,3.4189893,76.7,26.5,5.2,74.8,21300,12200,2.4349750968456,13.07876775502675,54.9714074893931,EU27
SK04,Východné Slovensko,15727,1587595,11.965709,29.47597,16.068078,3.1398436,76.4,25.4,8.8,73.6,18400,10900,2.85496280282317,19.23443759140332,50.98238697780887,EU27
CH01,Région lémanique,8717,1701827,10.298932,26.95779,17.451128,5.1423558,84,45.4,5.5,38.8,46300,,,,,EFTA
CH02,Espace Mittelland,10061,1918746,9.903447,25.02192,20.612056,5.7641293,83.2,42,3,36.5,43400,,,,,EFTA
CH03,Nordwestschweiz,1958,1202435,9.996549,24.58686,19.899537,5.7208082,83.9,46.3,3.4,33.2,50900,,,,,EFTA
CH04,Zürich,1728,1579967,10.326102,24.78197,17.275741,5.1480822,83.9,57,3,32.9,58100,,,,,EFTA
CH05,Ostschweiz,11529,1217015,10.076458,25.13141,20.03336,5.4658324,83.2,40.1,2.7,32,41700,,,,,EFTA
CH06,Zentralschweiz,4482,841372,10.044071,25.01854,18.970562,5.2204019,83.8,45.8,2.5,24.8,46400,,,,,EFTA
CH07,Ticino,2812,354023,7.968409,22.84682,23.583214,7.6161718,84.6,41.9,5.5,47.9,50400,,,,,EFTA
IS00,Ísland,102679,387758,11.718907,31.15551,15.033088,3.4488005,82.1,44,2.6,11.9,,,,,,EFTA
LI00,Liechtenstein,160,39677,9.544572,24.6062,19.646143,4.6147642,83.9,,,,,,,,,EFTA
NO01,Oslo og Akershus,5371,1326682,11.835994,29.30423,14.220665,3.4559148,83.8,53.5,4.1,27,,,,,,EFTA
NO02,Hedmark og Oppland,52072,373628,9.188819,26.20896,23.386095,5.8028306,81.6,39.8,3.3,42.8,34400,18900,,,,EFTA
NO03,Sør-Østlandet,36598,1011472,10.615815,28.43845,19.623578,4.7218312,82.7,37.2,3.4,35.7,,,,,,EFTA
NO04,Agder og Rogaland,25776,787123,12.420041,31.92551,16.04692,3.8474292,83,39.9,3.9,22.4,,,,,,EFTA
NO05,Vestlandet,49081,905335,11.447254,30.46066,18.181778,4.7044464,83.6,43.2,3,31.9,,,,,,EFTA
NO06,Trøndelag,42202,478470,10.536711,29.41522,18.794491,4.6103204,82.6,48.3,2.5,21.6,39500,19500,,,,EFTA
NO07,Nord-Norge,112981,483536,9.748602,27.36921,20.919022,5.1464627,81.9,42.5,2.7,31.2,38700,19600,,,,EFTA
AL01,Veri,10820,771020,11.256388,30.75225,16.59931,3.3569817,77.3,,,,8200,,,,,CC
AL02,Qender,4967,1177987,10.704023,29.08648,15.988971,3.6278838,78.9,,,,12300,,,,,CC
AL03,Jug,13004,812778,8.918179,28.51972,16.998984,2.6974155,76.2,,,,9300,,,,,CC
ME00,Crna Gora,13882,616695,11.733677,30.11424,16.383626,3.2150415,73.8,25.6,15.9,81,17600,,,,,CC
MK00,Severna Makedonija,25437,1829954,10.972024,28.23809,17.66793,3.1288218,73.2,23.2,14.7,76.8,14100,,,,,CC
RS11,Beogradski region,3249,1683033,10.209247,24.92114,20.265675,4.3000345,76.3,42.2,6.2,38.2,24600,,,,,CC
RS12,Region Vojvodine,21376,1738651,9.77459,24.86652,21.690667,4.1600643,74.5,23.6,7.9,33.7,15700,,,,,CC
RS21,Region Šumadije i Zapadne Srbije,26529,1816449,9.293407,24.71448,23.034999,4.423741,75.5,19.4,8.7,46.6,10500,,,,,CC
RS22,Region Južne i Istočne Srbije,26082,1403064,8.81927,23.62743,23.741326,4.6942264,74.7,22.3,11.3,51.6,11100,,,,,CC
TR10,Istanbul,5340,15907951,13.494855,35.29539,7.611703,1.359094,79.6,30,7.5,25.8,38700,,,,,CC
TR21,"Tekirdag, Edirne, Kirklareli",18839,1926512,12.170856,31.99368,12.043216,2.1316763,78.4,22.8,6.6,16,29700,,,,,CC
TR22,"Balikesir, Çanakkale",24067,1816973,10.327231,28.60241,16.361498,3.1696674,78.5,25.4,5.2,24.5,21600,,,,,CC
TR31,Izmir,11802,4462056,11.567201,30.71441,12.401861,2.2660854,79.2,29.5,10.3,29.9,29500,,,,,CC
TR32,"Aydin, Denizli, Mugla",32027,3252758,11.805705,31.23054,13.314055,2.6214062,79.5,25.2,6.6,26.7,20900,,,,,CC
TR33,"Manisa, Afyonkarahisar, Kütahya, Usak",45351,3171989,12.440176,33.53284,12.581538,2.3185137,77.9,18.1,6.2,20.6,20000,,,,,CC
TR41,"Bursa, Eskisehir, Bilecik",29108,4330010,13.058861,33.75775,10.646904,1.8983559,78.8,25.3,6.9,17.3,25700,,,,,CC
TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",20216,4181440,13.951199,35.84313,9.80655,1.6798997,78.8,24,7.5,22.9,31500,,,,,CC
TR51,Ankara,25460,5782285,12.742125,34.43013,9.60494,1.7218626,79.9,33.9,9.4,25.8,31100,,,,,CC
TR52,"Konya, Karaman",49547,2557185,14.793376,38.97231,10.29421,1.858137,79.2,21.9,4.9,18,19100,,,,,CC
TR61,"Antalya, Isparta, Burdur",36562,3407128,12.751678,33.86224,10.478884,1.9062976,79.9,28,6.5,24.2,23900,,,,,CC
TR62,"Adana, Mersin",29251,4190538,14.970608,37.63913,9.714051,1.599723,78.6,21.5,9.2,26.3,20000,,,,,CC
TR63,"Hatay, Kahramanmaras, Osmaniye",23297,3422884,16.918277,42.09932,8.598772,1.5256433,79,20.4,13.4,20.1,15700,,,,,CC
TR71,"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir",31862,1630050,13.500261,37.108,11.613447,2.1455784,78.7,20.4,6.9,37.4,17700,,,,,CC
TR72,"Kayseri, Sivas, Yozgat",59782,2494889,13.562728,37.04994,11.501434,2.0927584,79.1,22.3,7.2,25.2,17500,,,,,CC
TR81,"Zonguldak, Karabük, Bartin",9538,1043919,9.872413,30.80249,14.673169,2.5228969,79.1,20.3,8.6,32.3,18700,,,,,CC
TR82,"Kastamonu, Çankiri, Sinop",26497,794680,10.247647,29.48986,19.023884,3.8892384,79.2,18.9,4,26.8,16700,,,,,CC
TR83,"Samsun, Tokat, Çorum, Amasya",38003,2827339,11.791511,32.73148,14.296517,2.6931684,79.1,20.9,7.5,25.7,14000,,,,,CC
TR90,Trabzon,35058,2690038,11.30787,31.32041,15.302981,3.3544879,80.7,22,6.7,33.6,13200,,,,,CC
TRA1,"Erzurum, Erzincan, Bayburt",40818,1073218,14.880201,40.76068,10.547531,2.1210975,79.1,22.7,6.3,36.6,13900,,,,,CC
TRA2,"Agri, Kars, Igdir, Ardahan",29948,1081530,19.081486,48.07902,7.515094,1.3406008,78.6,14.3,9.9,24.8,9800,,,,,CC
TRB1,"Malatya, Elazig, Bingöl, Tunceli",37339,1770999,14.167202,37.60143,10.752801,2.1965569,80,19.9,6.3,20.6,12900,,,,,CC
TRB2,"Van, Mus, Bitlis, Hakkari",44480,2157272,20.795616,51.31291,4.940314,0.8036539,78.6,12.7,15.2,33,8600,,,,,CC
TRC1,"Gaziantep, Adiyaman, Kilis",15734,2937139,20.02578,47.23083,6.456181,1.1664072,77.8,19.8,8.3,22.6,17400,,,,,CC
TRC2,"Sanliurfa, Diyarbakir",34511,3974990,24.30225,53.64788,4.595685,0.8769582,78.7,14.8,9.6,23.1,9100,,,,,CC
TRC3,"Mardin, Batman, Sirnak, Siirt",25833,2393781,22.140329,52.67817,4.912062,1.0658452,80.1,15,9.3,27.9,12200,,,,,CC
UKC1,Tees Valley and Durham,3027,1201543,11.613983,29.31206,19.85189,5.1523749,79.8,31.8,4.3,49,,,11.166171126527916,15.031384208787578,6.772381896266931,UK
UKC2,Northumberland and Tyne and Wear,5566,1455437,10.901399,28.80544,19.736066,5.2470839,79.9,36,4.1,36.3,,,6.557671577434424,15.792310456342076,13.29500538986705,UK
UKD1,Cumbria,6822,498083,10.075831,25.26667,24.293943,6.4675968,81.6,36.2,2.2,48.4,,,2.7851070067428907,4.529463500439753,10.348871298739374,UK
UKD3,Greater Manchester,1276,2822003,13.162814,31.92534,15.895164,4.0771395,80,41.2,3.1,35.8,,,31.426332288401255,3.369905956112853,18.338557993730408,UK
UKD4,Lancashire,3076,1495318,11.826849,29.69228,20.071048,5.2348731,79.9,37.9,2.6,48.7,,,10.825747724317296,7.574772431729519,8.907672301690507,UK
UKD6,Cheshire,2264,931347,11.25574,27.30497,21.461818,5.7653055,81.9,45.5,2.3,39.1,,,10.247349823321555,19.964664310954063,11.351590106007068,UK
UKD7,Merseyside,726,1553324,11.669877,29.59807,18.928182,5.135503,79.6,38.1,2.8,31.9,,,31.129476584022036,12.947658402203857,13.498622589531681,UK
UKE1,East Yorkshire and Northern Lincolnshire,3515,932645,11.428679,28.10716,21.019466,5.5179624,80.8,29.9,3.6,36.2,,,7.197724039829303,46.00284495021337,3.2716927453769555,UK
UKE2,North Yorkshire,8312,824054,10.150427,26.98027,22.887214,6.2881801,82.3,41.4,1.9,33,,,3.8257940327237727,24.26612127045236,9.793070259865255,UK
UKE3,South Yorkshire,1552,1404971,11.797397,30.86391,18.011261,4.8196724,80.2,38.5,3.6,34.8,,,22.358247422680414,14.8840206185567,12.306701030927837,UK
UKE4,West Yorkshire,2030,2324560,13.135561,32.53515,16.595399,4.3836683,80.1,38.1,3.1,26.6,,,21.330049261083744,10.246305418719212,9.80295566502463,UK
UKF1,Derbyshire and Nottinghamshire,4788,2210381,11.475669,29.6239,19.238177,5.0430672,80.9,38.2,2.6,28.4,,,8.709273182957393,17.669172932330827,12.907268170426065,UK
UKF2,"Leicestershire, Rutland and Northamptonshire",4918,1843764,12.368937,30.99936,18.005287,4.6316665,81.5,39,3,30.7,,,8.824725498169988,16.551443676291175,7.909719398129321,UK
UKF3,Lincolnshire,5937,756920,10.875918,27.01963,23.529831,6.0603498,81,34.4,2.7,36.2,,,4.8677783392285665,40.60973555667846,8.118578406602662,UK
UKG1,"Herefordshire, Worcestershire and Warwickshire",5899,1352539,11.058091,27.14147,22.209711,5.9956127,81.9,41.9,2.1,31.2,,,7.662315646719783,28.71673164943211,13.968469232073232,UK
UKG2,Shropshire and Staffordshire,6203,1626956,11.116465,27.87297,21.090122,5.3830589,80.9,39.1,1.9,34.6,,,6.98049330968886,37.56246977269063,10.446558117040142,UK
UKG3,West Midlands,902,2928377,13.767831,34.26871,15.490594,4.4446122,80.2,35.3,4.3,42.3,,,41.46341463414634,2.882483370288248,10.310421286031042,UK
UKH1,East Anglia,12580,2521676,11.526699,28.12015,21.912688,6.0675122,82.3,39.1,2.1,37.9,,,5.922098569157392,44.02225755166931,10.906200317965025,UK
UKH2,Bedfordshire and Hertfordshire,2878,1871847,13.387472,30.42033,16.690093,4.8318586,82.3,47.3,1.8,23.8,,,11.431549687282835,33.391243919388465,13.168867268936763,UK
UKH3,Essex,3678,1841887,12.235604,28.83787,19.887865,5.4520174,81.8,36.7,2.8,23.1,,,11.99021207177814,52.99075584556824,9.461663947797716,UK
UKI3,Inner London - West,109,1190513,11.587946,28.15123,11.767112,3.1018561,84.7,72.8,3,24.6,,,57.798165137614674,,10.091743119266056,UK
UKI4,Inner London - East,210,2430890,13.074512,30.99605,8.189387,2.1069649,82,63.8,2.6,41.1,,,49.047619047619044,,13.333333333333334,UK
UKI5,Outer London - East and North East,433,1940638,14.687644,32.70924,12.898284,3.7257335,82.4,46.7,3.2,27.2,,,37.87528868360277,7.852193995381063,11.316397228637413,UK
UKI6,Outer London - South,355,1316772,13.745964,30.31223,14.653334,4.1901711,82.7,55.3,2.8,25.2,,,33.80281690140845,2.2535211267605635,22.816901408450704,UK
UKI7,Outer London - West and North West,465,2103443,14.073165,31.40546,13.58235,3.8117505,83.4,60.7,4.1,20.5,,,42.1505376344086,,4.086021505376344,UK
UKJ1,"Berkshire, Buckinghamshire and Oxfordshire",5744,2417428,13.040595,30.916,16.856386,4.6709147,83.2,53,2,21.5,,,9.366295264623956,26.18384401114206,15.598885793871867,UK
UKJ2,"Surrey, East and West Sussex",5457,2909838,11.462116,28.25439,20.861161,6.178557,82.9,51.4,1.7,25.3,,,11.581455011911308,9.63899578522998,26.8829026937878,UK
UKJ3,Hampshire and Isle of Wight,4149,1993050,11.460877,29.39575,20.173954,5.6567572,82.5,46.8,2.7,26,,,10.556760665220535,21.547360809833695,22.87298144131116,UK
UKJ4,Kent,3740,1854717,12.246666,29.77931,19.554735,5.2309328,81.6,42.9,2.8,25.6,,,11.06951871657754,32.887700534759354,13.262032085561499,UK
UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",7471,2516568,11.761176,29.66826,19.122392,5.2841807,82.3,45.7,1.8,31.6,,,7.8302770713425245,28.28269307990898,14.670057555882746,UK
UKK2,Dorset and Somerset,6147,1336003,10.488375,26.25286,24.895528,7.1037266,82.4,41.7,1.5,37.5,,,8.894348894348894,28.452088452088454,12.432432432432433,UK
UKK3,Cornwall and Isles of Scilly,3566,568612,10.589295,26.61534,24.814988,6.3356032,81.4,42.9,3.2,36,,,8.048233314638251,14.554122265844082,12.394840157038699,UK
UKK4,Devon,6710,1195198,10.48981,27.38258,23.928253,6.5910418,81.9,41.2,1.9,34.8,,,5.7675111773472425,12.354694485842026,16.274217585692995,UK
UKL1,West Wales and The Valleys,13131,1968383,10.95737,28.33,21.968336,5.8306742,80,38,3.1,33.2,,,5.2775873886223446,6.336151092833752,20.04417028406062,UK
UKL2,East Wales,7650,1168000,11.55137,30.05163,19.50625,5.2363014,81,45.9,2.4,33.4,,,5.372549019607844,5.490196078431373,17.84313725490196,UK
UKM5,North Eastern Scotland,6504,495365,11.015312,27.57906,17.35488,4.399786,80.3,55.8,3.1,,,,2.690651906519065,24.67712177121771,14.560270602706026,UK
UKM6,Highlands and Islands,41046,470990,9.961995,25.62029,22.844859,5.7761311,80,47.6,2.1,59.5,,,0.8112848998684403,1.7468206402572721,13.116990693368416,UK
UKM7,Eastern Scotland,13389,1998699,10.619608,27.91891,18.606854,4.8491544,79.9,53,2.7,27.2,,,4.219881992680559,18.10441407125252,14.676226753304952,UK
UKM8,West Central Scotland,1978,1541998,10.868821,28.32565,16.821358,4.4130407,77.9,48.1,4.1,40.9,,,9.908998988877654,2.0728008088978767,19.261880687563195,UK
UKM9,Southern Scotland,15885,947186,10.311597,26.25271,22.200497,5.5674387,79.2,46.9,2.2,36.6,,,2.9084041548630784,10.468995908089394,22.467736858671703,UK
UKN0,Northern Ireland,14335,1875957,13.405265,32.04018,16.333797,4.2163013,80.9,40.6,2.1,47.7,,,7.485176142309034,17.963027554935472,8.05022671782351,UK